============================================================
 1. Which slugs does the shop actually have?
============================================================
[{"slug":"demo-gifts","name":"Demo Gifts","summary":"","imageUrl":"https://ik.imagekit.io/rqkfk9lzw/radian/categories/0fvIl1779544820_jz98ZZMZi.png","iconUrl":null,"isFeatured":false,"showOnNavbar":true,"sortOrder":0,"productCount":7,"nationwideCount":1,"children":[]},{"slug":"flower","name":"flower","summary":"","imageUrl":"https://ik.imagekit.io/rqkfk9lzw/radian/categories/472976452_122211938066020306_6291480355376436478_n_74-5GAZGV.jpg","iconUrl":null,"isFeatured":true,"showOnNavbar":true,"sortOrder":1,"productCount":0,"nationwideCount":0,"children":[]},{"slug":"sobuj","name":"sobuj","summary":"","imageUrl":"https://ik.imagekit.io/rqkfk9lzw/radian/categories/ChatGPT-Image-Jun-3-2026-10_39_11-AM_Jc7zqgphQ.png","iconUrl":"https://ik.imagekit.io/rqkfk9lzw/radian/icons/170ef08c-0b02-4b41-a1f5-aeb8f98dab30_52u8dTuwP.png","isFeatured":true,"showOnNavbar":true,"sortOrder":1,"productCount":0,"nationwideCount":0,"children":[]},{"slug":"radian","name":"radian","summary":"","imageUrl":"https://ik.imagekit.io/rqkfk9lzw/radian/categories/ChatGPT-Image-Jun-13-2026-07_42_34-PM_MPprzLvMw.png","iconUrl":null,"isFeatured":true,"showOnNavbar":true,"sortOrder":3,"productCount":0,"nationwideCount":0,"children":[]}]

============================================================
 2. Is the new endpoint mapped at all?
============================================================
radian_api  | 
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/loyalty/reconcile, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/ads/summary, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/ads/test, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/ads/pull, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/ads/link, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/settings, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/settings, PATCH} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/attribution/quality, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/attribution/order/:orderId, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/attribution/order/:orderId, PATCH} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/attribution/run, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/occasions, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/outreach, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/outreach/effect, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/outreach, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/outreach/:id, PATCH} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/optouts, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/optouts, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/optouts/:customerId, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/affiliates, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/affiliates, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/affiliates/overview, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/affiliates/commissions, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/affiliates/payouts, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/affiliates/accrue, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/affiliates/release, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/affiliates/payout, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/affiliates/:id, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/affiliates/:id, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/affiliates/:id, DELETE} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/campaigns, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/campaigns, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/campaigns/:id, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/campaigns/:id, PATCH} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/campaigns/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mIntelligenceController {/intelligence}:[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/intelligence/dashboard, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/intelligence/history, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/intelligence/lenses, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/intelligence/analytics, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/intelligence/kpis, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/intelligence/kpis/movement, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/intelligence/kpis/weekdays, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/intelligence/targets, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/intelligence/targets, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/intelligence/targets/clear, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/intelligence/targets/copy, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/intelligence/reports, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/intelligence/report, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/intelligence/forecast, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/intelligence/settings, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/intelligence/sweep, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/intelligence/sweep, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAuditController {/audit}:[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/audit/stats, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/audit/facets, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/audit/backups, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/audit/activity, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/audit/entity/:type/:id, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/audit, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mSeoController {/seo}:[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/seo/public, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/seo/settings, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/seo/settings, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/seo/coverage, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/seo/pages, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/seo/pages/:kind/:id, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/seo/redirects, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/seo/redirects, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/seo/redirects/bulk, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/seo/redirects/:id, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/seo/redirects/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAdministrationController {/administration}:[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/administration/my-access, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/administration/registry, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/administration/registry/undecided, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/administration/would-block, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/administration/positions, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/administration/positions, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/administration/positions/:id/access, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/administration/positions/:id/access, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/administration/company, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/administration/company/readiness, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/administration/company, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/administration/people, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/administration/people/invite, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/administration/people/:id/resend, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/administration/people/:id/reset-link, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/administration/people/:id/position, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/administration/people/:id/overrides, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/administration/people/:id/overrides, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/administration/integrations, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/administration/integrations/payment-readiness, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/administration/integrations/:kind/:provider, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/administration/integrations/:kind/:provider/check, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/administration/sessions, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/administration/sessions/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/administration/sessions/user/:userId, DELETE} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/administration/backups, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/administration/settings-map, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/administration/set-password/check, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/administration/set-password, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/administration/forgot-password, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/administration/positions/:id, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/administration/positions/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mShopController {/shop}:[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/shop/categories, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/shop/banners, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/shop/trust-badges, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/shop/section-text, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/shop/collections, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/shop/tag-groups, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/shop/brand, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/shop/gift-finder, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/shop/google-rating, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/shop/delivery-modes, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/shop/delivery-options, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/shop/shop-card, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/shop/footer, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/shop/reviews, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/shop/layout, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mHoursController {/shop-hours}:[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/shop-hours, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/shop-hours/closures, GET} route[39m[38;5;3m +0ms[39m
